Latitude,Longitude,population_density
13.12916695,80.15416563,9607.283
13.12916695,80.16249896,9643.233
13.12916695,80.17083229,7583.8096
13.12916695,80.17916563,3515.0264
13.12916695,80.18749896,1856.8615
13.12916695,80.19583229,7239.81
13.12916695,80.20416563,10278.256
13.12916695,80.21249896,10003.585
13.12916695,80.22083229,9796.103
13.12916695,80.22916563,8845.302
13.12916695,80.23749896,8347.171
13.12916695,80.24583229,10249.579
13.12916695,80.25416563,10266.679
13.12916695,80.26249896,8299.933
13.12916695,80.27083229,4869.974
13.12916695,80.27916563,9041.624
13.12916695,80.28749896,10739.901
13.12916695,80.29583229,6648.7114
13.12916695,80.30416563,18.324505
13.12083362,80.00416563,4030.975
13.12083362,80.01249896,2052.671
13.12083362,80.02083229,2602.4458
13.12083362,80.02916563,5536.6875
13.12083362,80.03749896,4838.6123
13.12083362,80.04583229,4807.9893
13.12083362,80.05416563,4207.3145
13.12083362,80.06249896,7595.1245
13.12083362,80.07083229,7123.547
13.12083362,80.07916563,6390.8076
13.12083362,80.08749896,5290.355
13.12083362,80.09583229,7432.045
13.12083362,80.10416563,5907.9575
13.12083362,80.11249896,5299.689
13.12083362,80.12083229,6962.351
13.12083362,80.12916563,8049.8394
13.12083362,80.13749896,8166.6094
13.12083362,80.14583229,9278.155
13.12083362,80.15416563,9740.375
13.12083362,80.16249896,10129.749
13.12083362,80.17083229,5371.114
13.12083362,80.17916563,221.13777
13.12083362,80.18749896,4211.042
13.12083362,80.19583229,7652.6772
13.12083362,80.20416563,9173.673
13.12083362,80.21249896,9831.746
13.12083362,80.22083229,9556.438
13.12083362,80.22916563,10269.202
13.12083362,80.23749896,8793.218
13.12083362,80.24583229,9676.21
13.12083362,80.25416563,10372.835
13.12083362,80.26249896,10481.654
13.12083362,80.27083229,6609.2983
13.12083362,80.27916563,10010.322
13.12083362,80.28749896,10692.866
13.12083362,80.29583229,8142.8735
13.12083362,80.30416563,219.07027
13.11250028,80.00416563,1393.7361
13.11250028,80.01249896,75.20519
13.11250028,80.02083229,232.165
13.11250028,80.02916563,3779.8975
13.11250028,80.03749896,1875.8942
13.11250028,80.04583229,1324.9254
13.11250028,80.05416563,1109.0298
13.11250028,80.06249896,5441.1567
13.11250028,80.07083229,3424.8015
13.11250028,80.07916563,3028.4458
13.11250028,80.08749896,2657.1191
13.11250028,80.09583229,8680.344
13.11250028,80.10416563,8558.442
13.11250028,80.11249896,7733.0664
13.11250028,80.12083229,4808.6265
13.11250028,80.12916563,6412.9956
13.11250028,80.13749896,3839.804
13.11250028,80.14583229,5288.568
13.11250028,80.15416563,9688.419
13.11250028,80.16249896,10215.364
13.11250028,80.17083229,8772.519
13.11250028,80.17916563,6731.1567
13.11250028,80.18749896,8845.194
13.11250028,80.19583229,5035.496
13.11250028,80.20416563,9561.826
13.11250028,80.21249896,9676.231
13.11250028,80.22083229,9566.726
13.11250028,80.22916563,9957.093
13.11250028,80.23749896,9452.201
13.11250028,80.24583229,9425.527
13.11250028,80.25416563,9687.352
13.11250028,80.26249896,10043.643
13.11250028,80.27083229,6576.344
13.11250028,80.27916563,9405.065
13.11250028,80.28749896,10155.083
13.11250028,80.29583229,9412.262
13.11250028,80.30416563,319.47223
13.10416695,80.00416563,618.06665
13.10416695,80.01249896,235.10724
13.10416695,80.02083229,841.58966
13.10416695,80.02916563,928.6191
13.10416695,80.03749896,480.31372
13.10416695,80.04583229,772.32904
13.10416695,80.05416563,1419.5908
13.10416695,80.06249896,1880.561
13.10416695,80.07083229,772.52704
13.10416695,80.07916563,770.5385
13.10416695,80.08749896,1830.7559
13.10416695,80.09583229,6475.8013
13.10416695,80.10416563,4888.6533
13.10416695,80.11249896,5626.8193
13.10416695,80.12083229,2707.8943
13.10416695,80.12916563,5043.113
13.10416695,80.13749896,5416.924
13.10416695,80.14583229,1753.2705
13.10416695,80.15416563,8348.518
13.10416695,80.16249896,8366.583
13.10416695,80.17083229,9792.8
13.10416695,80.17916563,9071.493
13.10416695,80.18749896,9336.211
13.10416695,80.19583229,8024.9077
13.10416695,80.20416563,10358.43
13.10416695,80.21249896,9613.54
13.10416695,80.22083229,6278.1577
13.10416695,80.22916563,5869.837
13.10416695,80.23749896,7814.775
13.10416695,80.24583229,9825.569
13.10416695,80.25416563,9976.923
13.10416695,80.26249896,9637.477
13.10416695,80.27083229,6563.8115
13.10416695,80.27916563,10016.296
13.10416695,80.28749896,9823.057
13.10416695,80.29583229,7657.4595
13.10416695,80.30416563,41.233524
13.09583362,80.00416563,1158.786
13.09583362,80.01249896,947.74695
13.09583362,80.02083229,1560.2881
13.09583362,80.02916563,638.9958
13.09583362,80.03749896,728.28107
13.09583362,80.04583229,685.2743
13.09583362,80.05416563,1718.3281
13.09583362,80.06249896,928.29504
13.09583362,80.07083229,1042.4473
13.09583362,80.07916563,1147.9541
13.09583362,80.08749896,1899.3864
13.09583362,80.09583229,1137.0457
13.09583362,80.10416563,4905.5376
13.09583362,80.11249896,4558.714
13.09583362,80.12083229,720.0913
13.09583362,80.12916563,2852.7944
13.09583362,80.13749896,7225.3643
13.09583362,80.14583229,7077.9517
13.09583362,80.15416563,6481.0625
13.09583362,80.16249896,9385.39
13.09583362,80.17083229,9489.773
13.09583362,80.17916563,9211.302
13.09583362,80.18749896,9979.477
13.09583362,80.19583229,10073.6875
13.09583362,80.20416563,9917.644
13.09583362,80.21249896,9139.802
13.09583362,80.22083229,9515.958
13.09583362,80.22916563,10502.528
13.09583362,80.23749896,10405.029
13.09583362,80.24583229,9690.491
13.09583362,80.25416563,10493.201
13.09583362,80.26249896,10793.362
13.09583362,80.27083229,8681.584
13.09583362,80.27916563,10881.081
13.09583362,80.28749896,11010.5625
13.09583362,80.29583229,3733.429
13.09583362,80.30416563,446.294
13.08750028,80.00416563,1135.7805
13.08750028,80.01249896,1114.1719
13.08750028,80.02083229,671.7167
13.08750028,80.02916563,285.2668
13.08750028,80.03749896,775.4114
13.08750028,80.04583229,930.19196
13.08750028,80.05416563,1615.2115
13.08750028,80.06249896,387.31622
13.08750028,80.07083229,1174.3582
13.08750028,80.07916563,557.83
13.08750028,80.08749896,1013.1027
13.08750028,80.09583229,2014.6433
13.08750028,80.10416563,3930.1533
13.08750028,80.11249896,4351.9453
13.08750028,80.12083229,2185.5227
13.08750028,80.12916563,2118.084
13.08750028,80.13749896,3244.1685
13.08750028,80.14583229,6079.326
13.08750028,80.15416563,4157.876
13.08750028,80.16249896,8366.917
13.08750028,80.17083229,9635.554
13.08750028,80.17916563,9571.951
13.08750028,80.18749896,10503.2
13.08750028,80.19583229,10517.839
13.08750028,80.20416563,10173.543
13.08750028,80.21249896,10858.532
13.08750028,80.22083229,11203.852
13.08750028,80.22916563,9843.712
13.08750028,80.23749896,7209.8584
13.08750028,80.24583229,10190.727
13.08750028,80.25416563,11447.452
13.08750028,80.26249896,11067.566
13.08750028,80.27083229,9536.3545
13.08750028,80.27916563,10772.125
13.08750028,80.28749896,10085.644
13.08750028,80.29583229,4593.688
13.08750028,80.30416563,612.4195
13.07916695,80.00416563,249.60185
13.07916695,80.01249896,307.2637
13.07916695,80.02083229,1721.9781
13.07916695,80.02916563,1501.6797
13.07916695,80.03749896,546.7444
13.07916695,80.04583229,750.10077
13.07916695,80.05416563,888.41315
13.07916695,80.06249896,1127.006
13.07916695,80.07083229,1333.6815
13.07916695,80.07916563,665.294
13.07916695,80.08749896,282.7235
13.07916695,80.09583229,1595.9335
13.07916695,80.10416563,1142.355
13.07916695,80.11249896,6648.944
13.07916695,80.12083229,8187.136
13.07916695,80.12916563,3706.5496
13.07916695,80.13749896,945.7126
13.07916695,80.14583229,4252.938
13.07916695,80.15416563,9164.08
13.07916695,80.16249896,8442.12
13.07916695,80.17083229,9245.015
13.07916695,80.17916563,10455.241
13.07916695,80.18749896,10646.197
13.07916695,80.19583229,9133.868
13.07916695,80.20416563,10662.561
13.07916695,80.21249896,11720.93
13.07916695,80.22083229,10880.073
13.07916695,80.22916563,10789.542
13.07916695,80.23749896,11355.74
13.07916695,80.24583229,11470.844
13.07916695,80.25416563,11490.477
13.07916695,80.26249896,10534.904
13.07916695,80.27083229,9051.694
13.07916695,80.27916563,7325.752
13.07916695,80.28749896,7779.4116
13.07916695,80.29583229,2226.4302
13.07083362,80.00416563,17.053185
13.07083362,80.01249896,280.36127
13.07083362,80.02083229,1152.5109
13.07083362,80.02916563,1896.6964
13.07083362,80.03749896,3102.0222
13.07083362,80.04583229,1253.6155
13.07083362,80.05416563,204.44966
13.07083362,80.06249896,396.19174
13.07083362,80.07083229,941.6588
13.07083362,80.07916563,2511.062
13.07083362,80.08749896,1401.2717
13.07083362,80.09583229,1132.621
13.07083362,80.10416563,247.37697
13.07083362,80.11249896,4731.5903
13.07083362,80.12083229,9160.545
13.07083362,80.12916563,6327.736
13.07083362,80.13749896,2078.051
13.07083362,80.14583229,3594.7139
13.07083362,80.15416563,6674.1646
13.07083362,80.16249896,7453.409
13.07083362,80.17083229,6847.628
13.07083362,80.17916563,9591.454
13.07083362,80.18749896,9297.956
13.07083362,80.19583229,9556.859
13.07083362,80.20416563,9806.608
13.07083362,80.21249896,10199.836
13.07083362,80.22083229,11424.412
13.07083362,80.22916563,10633.059
13.07083362,80.23749896,10555.561
13.07083362,80.24583229,10064.635
13.07083362,80.25416563,11377.606
13.07083362,80.26249896,10794.848
13.07083362,80.27083229,9555.251
13.07083362,80.27916563,4412.8896
13.07083362,80.28749896,4496.36
13.07083362,80.29583229,37.137115
13.06250028,80.00416563,5.183343
13.06250028,80.01249896,111.5284
13.06250028,80.02083229,410.2046
13.06250028,80.02916563,1534.9187
13.06250028,80.03749896,1082.2524
13.06250028,80.04583229,1352.5253
13.06250028,80.05416563,1074.4008
13.06250028,80.06249896,2075.262
13.06250028,80.07083229,199.8298
13.06250028,80.07916563,863.5111
13.06250028,80.08749896,1052.9214
13.06250028,80.09583229,2328.955
13.06250028,80.10416563,4268.0537
13.06250028,80.11249896,6728.707
13.06250028,80.12083229,6255.772
13.06250028,80.12916563,7739.077
13.06250028,80.13749896,8415.661
13.06250028,80.14583229,6974.9976
13.06250028,80.15416563,7914.2637
13.06250028,80.16249896,8577.128
13.06250028,80.17083229,9257.745
13.06250028,80.17916563,9482.062
13.06250028,80.18749896,9118.678
13.06250028,80.19583229,9244.79
13.06250028,80.20416563,6748.4844
13.06250028,80.21249896,9999.763
13.06250028,80.22083229,10206.009
13.06250028,80.22916563,9969.766
13.06250028,80.23749896,9572.648
13.06250028,80.24583229,11661.408
13.06250028,80.25416563,10691.244
13.06250028,80.26249896,11314.571
13.06250028,80.27083229,11742.86
13.06250028,80.27916563,9856.311
13.06250028,80.28749896,1446.7882
13.05416695,80.00416563,74.34462
13.05416695,80.01249896,153.69174
13.05416695,80.02083229,179.65405
13.05416695,80.02916563,1317.3308
13.05416695,80.03749896,103.777664
13.05416695,80.04583229,400.16855
13.05416695,80.05416563,2243.9226
13.05416695,80.06249896,6707.4863
13.05416695,80.07083229,2611.1128
13.05416695,80.07916563,2016.9779
13.05416695,80.08749896,2419.4565
13.05416695,80.09583229,8671.317
13.05416695,80.10416563,8705.614
13.05416695,80.11249896,8723.436
13.05416695,80.12083229,7311.3247
13.05416695,80.12916563,7238.6436
13.05416695,80.13749896,8062.218
13.05416695,80.14583229,5896.0454
13.05416695,80.15416563,7315.2754
13.05416695,80.16249896,9057.852
13.05416695,80.17083229,9589.928
13.05416695,80.17916563,9863.436
13.05416695,80.18749896,9319.168
13.05416695,80.19583229,10105.796
13.05416695,80.20416563,10145.273
13.05416695,80.21249896,11685.189
13.05416695,80.22083229,10895.122
13.05416695,80.22916563,10027.157
13.05416695,80.23749896,10519.97
13.05416695,80.24583229,11063.234
13.05416695,80.25416563,11461.571
13.05416695,80.26249896,10993.081
13.05416695,80.27083229,10908.79
13.05416695,80.27916563,8017.066
13.05416695,80.28749896,28.443834
13.04583362,80.00416563,521.31573
13.04583362,80.01249896,1544.6523
13.04583362,80.02083229,2092.7842
13.04583362,80.02916563,2743.9297
13.04583362,80.03749896,852.19495
13.04583362,80.04583229,323.14423
13.04583362,80.05416563,4137.853
13.04583362,80.06249896,5533.532
13.04583362,80.07083229,4616.3657
13.04583362,80.07916563,6695.409
13.04583362,80.08749896,4043.2222
13.04583362,80.09583229,8187.456
13.04583362,80.10416563,8010.7183
13.04583362,80.11249896,8817.897
13.04583362,80.12083229,8222.927
13.04583362,80.12916563,7118.842
13.04583362,80.13749896,9162.8955
13.04583362,80.14583229,7163.2627
13.04583362,80.15416563,8190.102
13.04583362,80.16249896,9720.418
13.04583362,80.17083229,9695.736
13.04583362,80.17916563,9817.888
13.04583362,80.18749896,10055.356
13.04583362,80.19583229,10577.432
13.04583362,80.20416563,10796.374
13.04583362,80.21249896,11608.058
13.04583362,80.22083229,11164.696
13.04583362,80.22916563,10779.363
13.04583362,80.23749896,10262.844
13.04583362,80.24583229,11041.65
13.04583362,80.25416563,10203.017
13.04583362,80.26249896,11244.885
13.04583362,80.27083229,11249.219
13.04583362,80.27916563,6034.5356
13.03750028,80.00416563,412.43365
13.03750028,80.01249896,1710.177
13.03750028,80.02083229,1968.2028
13.03750028,80.02916563,1120.8572
13.03750028,80.03749896,2431.7085
13.03750028,80.04583229,3634.159
13.03750028,80.05416563,4933.023
13.03750028,80.06249896,1708.7286
13.03750028,80.07083229,1785.7036
13.03750028,80.07916563,4549.531
13.03750028,80.08749896,2694.8584
13.03750028,80.09583229,5517.892
13.03750028,80.10416563,5929.689
13.03750028,80.11249896,7438.2407
13.03750028,80.12083229,6351.0815
13.03750028,80.12916563,7402.085
13.03750028,80.13749896,8096.6475
13.03750028,80.14583229,6192.376
13.03750028,80.15416563,8456.471
13.03750028,80.16249896,10364.061
13.03750028,80.17083229,10963.398
13.03750028,80.17916563,10891.851
13.03750028,80.18749896,10602.807
13.03750028,80.19583229,10010.116
13.03750028,80.20416563,10691.277
13.03750028,80.21249896,10590.278
13.03750028,80.22083229,11652.581
13.03750028,80.22916563,11650.588
13.03750028,80.23749896,11212.144
13.03750028,80.24583229,11447.903
13.03750028,80.25416563,10541.698
13.03750028,80.26249896,11318.112
13.03750028,80.27083229,11038.41
13.03750028,80.27916563,5847.836
13.02916695,80.00416563,1232.7963
13.02916695,80.01249896,1873.5342
13.02916695,80.02083229,4768.6323
13.02916695,80.02916563,2371.2126
13.02916695,80.03749896,3758.6687
13.02916695,80.04583229,937.89984
13.02916695,80.05416563,2010.5651
13.02916695,80.06249896,259.45654
13.02916695,80.07083229,147.95459
13.02916695,80.07916563,1828.9106
13.02916695,80.08749896,2380.956
13.02916695,80.09583229,2347.9521
13.02916695,80.10416563,6266.2983
13.02916695,80.11249896,6139.383
13.02916695,80.12083229,1886.2953
13.02916695,80.12916563,4564.127
13.02916695,80.13749896,4601.826
13.02916695,80.14583229,1309.2032
13.02916695,80.15416563,8206.392
13.02916695,80.16249896,9059.799
13.02916695,80.17083229,8706.333
13.02916695,80.17916563,10813.716
13.02916695,80.18749896,10167.136
13.02916695,80.19583229,7097.4253
13.02916695,80.20416563,9715.609
13.02916695,80.21249896,10921.351
13.02916695,80.22083229,11504.185
13.02916695,80.22916563,11190.828
13.02916695,80.23749896,8315.5205
13.02916695,80.24583229,10251.153
13.02916695,80.25416563,10984.789
13.02916695,80.26249896,10673.982
13.02916695,80.27083229,10698.565
13.02916695,80.27916563,4714.468
13.02083362,80.00416563,2987.4744
13.02083362,80.01249896,1320.4927
13.02083362,80.02083229,1442.3141
13.02083362,80.02916563,1181.588
13.02083362,80.03749896,1146.3591
13.02083362,80.04583229,45.942623
13.02083362,80.05416563,35.688263
13.02083362,80.07083229,7.64E-10
13.02083362,80.07916563,767.6983
13.02083362,80.08749896,540.5376
13.02083362,80.09583229,703.1504
13.02083362,80.10416563,5441.1934
13.02083362,80.11249896,4539.639
13.02083362,80.12083229,4728.1777
13.02083362,80.12916563,5114.2705
13.02083362,80.13749896,6637.4346
13.02083362,80.14583229,8583.883
13.02083362,80.15416563,9431.481
13.02083362,80.16249896,8797.565
13.02083362,80.17083229,9521.836
13.02083362,80.17916563,9477.649
13.02083362,80.18749896,5809.543
13.02083362,80.19583229,4582.1167
13.02083362,80.20416563,10381.999
13.02083362,80.21249896,8799.991
13.02083362,80.22083229,10937.234
13.02083362,80.22916563,7518.103
13.02083362,80.23749896,5099.663
13.02083362,80.24583229,6995.0254
13.02083362,80.25416563,8528.49
13.02083362,80.26249896,8732.445
13.02083362,80.27083229,7227.5396
13.02083362,80.27916563,1842.6086
13.01250028,80.00416563,3008.6133
13.01250028,80.01249896,2582.7617
13.01250028,80.02083229,180.57817
13.01250028,80.02916563,0.4168437
13.01250028,80.07916563,378.8117
13.01250028,80.08749896,1816.0223
13.01250028,80.09583229,1471.049
13.01250028,80.10416563,5537.571
13.01250028,80.11249896,5116.775
13.01250028,80.12083229,4681.621
13.01250028,80.12916563,4814.3774
13.01250028,80.13749896,7516.3545
13.01250028,80.14583229,7099.6025
13.01250028,80.15416563,7189.854
13.01250028,80.16249896,5409.7925
13.01250028,80.17083229,5623.125
13.01250028,80.17916563,4010.2534
13.01250028,80.18749896,5446.1973
13.01250028,80.19583229,7969.1313
13.01250028,80.20416563,8952.78
13.01250028,80.21249896,9691.739
13.01250028,80.22083229,8836.625
13.01250028,80.22916563,6885.551
13.01250028,80.23749896,6017.0884
13.01250028,80.24583229,7685.3926
13.01250028,80.25416563,3758.1384
13.01250028,80.26249896,2920.62
13.01250028,80.27083229,1117.7627
13.01250028,80.27916563,103.252594
13.00416695,80.00416563,4639.091
13.00416695,80.01249896,5624.1235
13.00416695,80.02083229,2125.552
13.00416695,80.02916563,803.12836
13.00416695,80.07916563,33.304802
13.00416695,80.08749896,1750.0414
13.00416695,80.09583229,6581.3135
13.00416695,80.10416563,4738.408
13.00416695,80.11249896,5178.289
13.00416695,80.12083229,4075.7144
13.00416695,80.12916563,4125.598
13.00416695,80.13749896,3715.3838
13.00416695,80.14583229,2030.4373
13.00416695,80.15416563,1242.2126
13.00416695,80.16249896,624.4823
13.00416695,80.17083229,715.9327
13.00416695,80.17916563,1238.5183
13.00416695,80.18749896,4120.3013
13.00416695,80.19583229,6994.74
13.00416695,80.20416563,9171.305
13.00416695,80.21249896,6526.8545
13.00416695,80.22083229,3118.6516
13.00416695,80.22916563,815.28705
13.00416695,80.23749896,2493.648
13.00416695,80.24583229,7346.2593
13.00416695,80.25416563,10952.697
13.00416695,80.26249896,8253.486
13.00416695,80.27083229,3955.8206
13.00416695,80.27916563,2.9978714
12.99583362,80.00416563,6212.149
12.99583362,80.01249896,5307.4404
12.99583362,80.02083229,3980.9905
12.99583362,80.02916563,2824.5085
12.99583362,80.03749896,0.4184826
12.99583362,80.05416563,18.457409
12.99583362,80.06249896,147.26497
12.99583362,80.07083229,1195.1974
12.99583362,80.07916563,1253.2493
12.99583362,80.08749896,3084.4597
12.99583362,80.09583229,8151.7373
12.99583362,80.10416563,4184.133
12.99583362,80.11249896,3847.6672
12.99583362,80.12083229,2637.331
12.99583362,80.12916563,1850.8835
12.99583362,80.13749896,2397.589
12.99583362,80.14583229,3243.9666
12.99583362,80.15416563,1181.8577
12.99583362,80.16249896,653.32465
12.99583362,80.17083229,588.85016
12.99583362,80.17916563,1455.9813
12.99583362,80.18749896,4587.216
12.99583362,80.19583229,8373.161
12.99583362,80.20416563,10804.133
12.99583362,80.21249896,9051.835
12.99583362,80.22083229,2025.751
12.99583362,80.22916563,712.07184
12.99583362,80.23749896,2354.0808
12.99583362,80.24583229,7408.4917
12.99583362,80.25416563,11063.531
12.99583362,80.26249896,10069.391
12.99583362,80.27083229,5326.85
12.98750028,80.00416563,2704.9707
12.98750028,80.01249896,4157.125
12.98750028,80.02083229,641.2757
12.98750028,80.02916563,105.957924
12.98750028,80.03749896,14.328263
12.98750028,80.04583229,21.544699
12.98750028,80.05416563,2086.2478
12.98750028,80.06249896,1980.8239
12.98750028,80.07083229,1133.9756
12.98750028,80.07916563,156.27264
12.98750028,80.08749896,1036.9055
12.98750028,80.09583229,4598.37
12.98750028,80.10416563,2454.6821
12.98750028,80.11249896,3565.0955
12.98750028,80.12083229,4895.782
12.98750028,80.12916563,5895.8857
12.98750028,80.13749896,6837.077
12.98750028,80.14583229,7675.41
12.98750028,80.15416563,2105.9524
12.98750028,80.16249896,1534.7786
12.98750028,80.17083229,4441.4155
12.98750028,80.17916563,7783.8403
12.98750028,80.18749896,10427.009
12.98750028,80.19583229,10405.098
12.98750028,80.20416563,10788.242
12.98750028,80.21249896,8051.2236
12.98750028,80.22083229,9335.959
12.98750028,80.22916563,5902.8267
12.98750028,80.23749896,5697.126
12.98750028,80.24583229,8969.955
12.98750028,80.25416563,11241.336
12.98750028,80.26249896,8374.156
12.98750028,80.27083229,1878.796
12.97916695,80.00416563,488.58273
12.97916695,80.01249896,653.266
12.97916695,80.02083229,1600.0104
12.97916695,80.02916563,248.5147
12.97916695,80.03749896,50.794456
12.97916695,80.04583229,2110.8455
12.97916695,80.05416563,4686.647
12.97916695,80.06249896,3280.91
12.97916695,80.07083229,780.5871
12.97916695,80.07916563,198.76326
12.97916695,80.08749896,1006.3715
12.97916695,80.09583229,893.1218
12.97916695,80.10416563,1718.3317
12.97916695,80.11249896,550.3149
12.97916695,80.12083229,5122.0127
12.97916695,80.12916563,9258.441
12.97916695,80.13749896,10018.448
12.97916695,80.14583229,7965.1543
12.97916695,80.15416563,4259.6255
12.97916695,80.16249896,5476.472
12.97916695,80.17083229,1054.0553
12.97916695,80.17916563,7160.2915
12.97916695,80.18749896,11185.755
12.97916695,80.19583229,10988.879
12.97916695,80.20416563,10245.554
12.97916695,80.21249896,9910.749
12.97916695,80.22083229,11439.239
12.97916695,80.22916563,10558.335
12.97916695,80.23749896,8317.283
12.97916695,80.24583229,8462.416
12.97916695,80.25416563,10040.173
12.97916695,80.26249896,9780.266
12.97916695,80.27083229,673.6975
12.97083362,80.00416563,41.335175
12.97083362,80.01249896,647.4157
12.97083362,80.02083229,1185.0387
12.97083362,80.02916563,873.7361
12.97083362,80.03749896,888.65704
12.97083362,80.04583229,3120.4773
12.97083362,80.05416563,2069.5361
12.97083362,80.06249896,1583.9958
12.97083362,80.07083229,34.571934
12.97083362,80.07916563,330.61142
12.97083362,80.08749896,3787.851
12.97083362,80.09583229,3734.8606
12.97083362,80.10416563,3191.0688
12.97083362,80.11249896,659.1228
12.97083362,80.12083229,5410.3237
12.97083362,80.12916563,9433.083
12.97083362,80.13749896,9430.03
12.97083362,80.14583229,9790.773
12.97083362,80.15416563,6095.8486
12.97083362,80.16249896,4753.6606
12.97083362,80.17083229,3349.8975
12.97083362,80.17916563,5841.712
12.97083362,80.18749896,11105.054
12.97083362,80.19583229,10024.059
12.97083362,80.20416563,9011.452
12.97083362,80.21249896,9838.752
12.97083362,80.22083229,8435.948
12.97083362,80.22916563,6748.3755
12.97083362,80.23749896,6569.239
12.97083362,80.24583229,6585.7217
12.97083362,80.25416563,8623.661
12.97083362,80.26249896,8179.9517
12.97083362,80.27083229,13.670819
12.96250028,80.00416563,2.121612
12.96250028,80.01249896,736.54956
12.96250028,80.02083229,987.06476
12.96250028,80.02916563,1674.317
12.96250028,80.03749896,368.88757
12.96250028,80.04583229,809.67505
12.96250028,80.05416563,2154.3342
12.96250028,80.06249896,1211.2797
12.96250028,80.07083229,1340.0911
12.96250028,80.07916563,3111.1035
12.96250028,80.08749896,1787.1508
12.96250028,80.09583229,1490.4229
12.96250028,80.10416563,978.71783
12.96250028,80.11249896,2755.122
12.96250028,80.12083229,4707.868
12.96250028,80.12916563,7048.0933
12.96250028,80.13749896,5557.6357
12.96250028,80.14583229,8191.695
12.96250028,80.15416563,6122.0337
12.96250028,80.16249896,8229.994
12.96250028,80.17083229,8653.907
12.96250028,80.17916563,6350.825
12.96250028,80.18749896,8656.621
12.96250028,80.19583229,8768.17
12.96250028,80.20416563,9774.542
12.96250028,80.21249896,8021.635
12.96250028,80.22083229,1355.2401
12.96250028,80.22916563,1481.4503
12.96250028,80.23749896,7431.3384
12.96250028,80.24583229,8044.5435
12.96250028,80.25416563,8605.717
12.96250028,80.26249896,5177.089
12.95416695,80.00416563,347.21066
12.95416695,80.01249896,90.27564
12.95416695,80.02083229,461.65796
12.95416695,80.02916563,1558.2797
12.95416695,80.03749896,1499.4022
12.95416695,80.04583229,1761.7506
12.95416695,80.05416563,962.9491
12.95416695,80.06249896,422.1133
12.95416695,80.07083229,271.07413
12.95416695,80.07916563,1825.5745
12.95416695,80.08749896,589.68713
12.95416695,80.09583229,216.38594
12.95416695,80.10416563,1280.2394
12.95416695,80.11249896,2440.523
12.95416695,80.12083229,2312.3923
12.95416695,80.12916563,6851.51
12.95416695,80.13749896,9312.053
12.95416695,80.14583229,9072.133
12.95416695,80.15416563,6048.566
12.95416695,80.16249896,6105.7676
12.95416695,80.17083229,6472.208
12.95416695,80.17916563,7528.4067
12.95416695,80.18749896,9334.559
12.95416695,80.19583229,8239.893
12.95416695,80.20416563,7760.314
12.95416695,80.21249896,3676.3108
12.95416695,80.22083229,277.21246
12.95416695,80.22916563,1286.9786
12.95416695,80.23749896,9434.001
12.95416695,80.24583229,8407.721
12.95416695,80.25416563,9535.629
12.95416695,80.26249896,3449.3545
12.94583362,80.00416563,665.5728
12.94583362,80.01249896,249.4043
12.94583362,80.02083229,174.19214
12.94583362,80.02916563,277.13242
12.94583362,80.03749896,1226.9807
12.94583362,80.04583229,1676.1027
12.94583362,80.05416563,840.4129
12.94583362,80.06249896,1047.6849
12.94583362,80.07083229,1687.5005
12.94583362,80.07916563,1543.0718
12.94583362,80.08749896,337.14606
12.94583362,80.09583229,570.1301
12.94583362,80.10416563,1154.0173
12.94583362,80.11249896,1831.8352
12.94583362,80.12083229,4006.094
12.94583362,80.12916563,4672.589
12.94583362,80.13749896,9249.822
12.94583362,80.14583229,9096.693
12.94583362,80.15416563,8555.262
12.94583362,80.16249896,6205.9272
12.94583362,80.17083229,1652.794
12.94583362,80.17916563,4257.5654
12.94583362,80.18749896,7011.589
12.94583362,80.19583229,8971.685
12.94583362,80.20416563,6840.474
12.94583362,80.21249896,4661.5728
12.94583362,80.22083229,262.86288
12.94583362,80.22916563,2184.8083
12.94583362,80.23749896,10508.881
12.94583362,80.24583229,8094.356
12.94583362,80.25416563,9449.822
12.94583362,80.26249896,2170.3796
12.93750028,80.00416563,1120.5605
12.93750028,80.01249896,221.51855
12.93750028,80.02083229,280.94827
12.93750028,80.02916563,135.5041
12.93750028,80.03749896,17.309965
12.93750028,80.04583229,645.28357
12.93750028,80.05416563,912.77216
12.93750028,80.06249896,79.394485
12.93750028,80.07083229,1487.3901
12.93750028,80.07916563,1200.2646
12.93750028,80.08749896,1096.9775
12.93750028,80.09583229,2275.0652
12.93750028,80.10416563,2861.0657
12.93750028,80.11249896,5215.5464
12.93750028,80.12083229,5497.5283
12.93750028,80.12916563,7136.0186
12.93750028,80.13749896,7020.3037
12.93750028,80.14583229,10067.035
12.93750028,80.15416563,7958.2734
12.93750028,80.16249896,5062.824
12.93750028,80.17083229,4338.995
12.93750028,80.17916563,9272.712
12.93750028,80.18749896,8120.708
12.93750028,80.19583229,4309.1943
12.93750028,80.20416563,8906.767
12.93750028,80.21249896,7933.315
12.93750028,80.22083229,1137.4443
12.93750028,80.22916563,3834.3484
12.93750028,80.23749896,9800.364
12.93750028,80.24583229,7774.658
12.93750028,80.25416563,7348.9863
12.93750028,80.26249896,530.4043
12.92916695,80.00416563,373.8909
12.92916695,80.01249896,619.5466
12.92916695,80.02083229,506.86957
12.92916695,80.02916563,322.51904
12.92916695,80.03749896,97.36784
12.92916695,80.04583229,893.5002
12.92916695,80.05416563,133.63356
12.92916695,80.06249896,48.86159
